b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7300       14580925     1375852         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7305       14591462     1376612         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7310       14601844     1377286         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7315       14610655     1377813         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7320       14620519     1378437         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7326       14630722     1379093         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7331       14641452     1379771         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7336       14652895     1380483         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7341       14663394     1381150         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7346       14673611     1381816         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7351       14683937     1382464         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7356       14694815     1383073         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7361       14705647     1383680         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7366       14715323     1384367         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7371       14725401     1385041         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7376       14736475     1385674         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7381       14746314     1386286         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7386       14755848     1387035         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7391       14765743     1387861         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7396       14776069     1388793         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7402       14786559     1389534         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7407       14797476     1390296         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7412       14806967     1391065         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7417       14817797     1391832         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7422       14827764     1392568         8           1.8912           0.0004         -           0.3921    382.30%\n'
b'     7427       14837778     1393192         8           1.8912           0.0004         -           0.3922    382.21%\n'
b'     7432       14848115     1393913         8           1.8912           0.0004         -           0.3923    382.03%\n'
b'     7437       14858080     1394572         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7442       14867746     1395135         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7447       14878702     1395657         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7452       14888690     1396130         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7457       14898072     1396770         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7462       14908597     1397387         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7468       14919056     1398139         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7473       14929241     1398900         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7478       14940735     1399634         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7483       14951224     1400439         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7488       14961655     1401233         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7493       14972313     1401937         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7498       14983569     1402688         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7503       14995277     1403345         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7508       15006339     1403966         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7513       15017335     1404601         8           1.8912           0.0004         -           0.3924    381.95%\n'
b'     7518       15026865     1405364         8           1.8912           0.0004         -           0.3924    381.95%\n'
