b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     6884       17616668      810112         8           1.3073           0.3248    302.47%           0.3248    302.47%\n'
b'     6889       17627250      810402         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6894       17639319      810837         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6899       17654159      810989         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6904       17668720      810917         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6909       17679591      811355         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6914       17690879      811805         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6919       17702269      812217         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6924       17714255      812630         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6930       17727027      812627         8           1.3073           0.3251    302.09%           0.3253    301.92%\n'
b'     6935       17738844      812939         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6940       17749600      813037         8           1.3073           0.3251    302.09%           0.3251    302.09%\n'
b'     6945       17760187      813024         8           1.3073           0.3259    301.17%           0.3259    301.17%\n'
b'     6950       17771127      813245         8           1.3073           0.3262    300.81%           0.3262    300.81%\n'
b'     6955       17783561      813482         8           1.3073           0.3262    300.80%           0.3268    300.03%\n'
b'     6960       17795548      813545         8           1.3073           0.3271    299.64%           0.3273    299.44%\n'
b'     6965       17806624      813669         8           1.3073           0.3273    299.41%           0.3273    299.39%\n'
b'     6970       17819637      813500         8           1.3073           0.3273    299.39%           0.3273    299.39%\n'
b'     6975       17832050      813272         8           1.3073           0.3273    299.39%           0.3273    299.39%\n'
b'     6980       17844555      813625         8           1.3073           0.3273    299.39%           0.3273    299.39%\n'
b'     6985       17855667      813827         8           1.3073           0.3273    299.39%           0.3273    299.39%\n'
b'     6990       17866158      813961         8           1.3073           0.3273    299.39%           0.3273    299.38%\n'
b'     6995       17876654      814455         8           1.3073           0.3273    299.39%           0.3273    299.39%\n'
b'     7000       17887829      814834         8           1.3073           0.3275    299.21%           0.3275    299.21%\n'
b'     7005       17899289      815093         8           1.3073           0.3275    299.21%           0.3275    299.21%\n'
b'     7011       17910149      815189         8           1.3073           0.3275    299.21%           0.3275    299.21%\n'
b'     7016       17921694      815331         8           1.3073           0.3279    298.74%           0.3279    298.74%\n'
b'     7021       17932959      815298         8           1.3073           0.3279    298.74%           0.3279    298.74%\n'
b'     7026       17943216      815262         8           1.3073           0.3280    298.54%           0.3280    298.54%\n'
b'     7031       17954646      815146         8           1.3073           0.3282    298.31%           0.3282    298.31%\n'
b'     7036       17966968      814937         8           1.3073           0.3282    298.31%           0.3282    298.31%\n'
b'     7041       17979092      815166         8           1.3073           0.3285    297.92%           0.3285    297.92%\n'
b'     7046       17988686      815411         8           1.3073           0.3292    297.15%           0.3292    297.15%\n'
b'     7051       17997997      815700         8           1.3073           0.3296    296.57%           0.3298    296.44%\n'
b'     7056       18010849      815655         8           1.3073           0.3297    296.48%           0.3297    296.48%\n'
b'     7061       18019558      815855         8           1.3073           0.3301    295.97%           0.3301    295.97%\n'
b'     7066       18027162      815862         8           1.3073           0.3307    295.27%           0.3307    295.27%\n'
b'     7071       18036664      816015         8           1.3073           0.3309    295.07%           0.3309    295.07%\n'
b'     7076       18045748      816081         8           1.3073           0.3314    294.52%           0.3314    294.52%\n'
b'     7081       18054852      816107         8           1.3073           0.3323    293.36%           0.3323    293.36%\n'
b'     7086       18063698      816313         8           1.3073           0.3327    292.94%           0.3327    292.94%\n'
b'     7092       18075101      817257         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7097       18087605      818326         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7102       18099463      819075         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7107       18111947      819801         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7112       18124756      820431         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7117       18138636      820893         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7122       18151688      821189         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7127       18165381      821363         8           1.3073           0.3327    292.94%           0.3332    292.39%\n'
b'     7132       18177916      821557         8           1.3073           0.3327    292.94%           0.3327    292.94%\n'
b'     7137       18188267      822242         8           1.3073           0.3327    292.89%           0.3332    292.39%\n'
b'     7142       18200139      822521         8           1.3073           0.3327    292.89%           0.3332    292.39%\n'
b'     7147       18213822      822477         8           1.3073           0.3327    292.89%           0.3332    292.34%\n'
b'     7152       18224255      822445         8           1.3073           0.3328    292.77%           0.3334    292.11%\n'
b'     7157       18233519      822647         8           1.3073           0.3336    291.89%           0.3336    291.89%\n'
b'     7162       18243236      822765         8           1.3073           0.3340    291.37%           0.3340    291.37%\n'
