b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7434       17536122     2633693         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7439       17549040     2634897         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7445       17561011     2636072         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7450       17573513     2637175         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7455       17584793     2638493         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7460       17596132     2639823         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7465       17607739     2640980         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7470       17618263     2642174         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7475       17630141     2643427         8           1.5099           0.0000         -           0.2934    414.66%\n'
b'     7480       17641166     2644796         8           1.5099           0.0000         -           0.2934    414.66%\n'
b'     7485       17652607     2645870         8           1.5099           0.0000         -           0.2935    414.38%\n'
b'     7490       17663311     2647016         8           1.5099           0.0000         -           0.2937    414.17%\n'
b'     7495       17675478     2648261         8           1.5099           0.0000         -           0.2937    414.15%\n'
b'     7500       17686999     2649526         8           1.5099           0.0000         -           0.2937    414.00%\n'
b'     7505       17699023     2650743         8           1.5099           0.0000         -           0.2938    413.94%\n'
b'     7510       17710654     2652043         8           1.5099           0.0000         -           0.2939    413.71%\n'
b'     7515       17723646     2653425         8           1.5099           0.0000         -           0.2940    413.59%\n'
b'     7521       17735243     2654490         8           1.5099           0.0000         -           0.2940    413.59%\n'
b'     7526       17746975     2655627         8           1.5099           0.0000         -           0.2942    413.24%\n'
b'     7531       17759241     2657132         8           1.5099           0.0000         -           0.2943    413.10%\n'
b'     7536       17770553     2658689         8           1.5099           0.0000         -           0.2943    413.10%\n'
b'     7541       17783281     2660059         8           1.5099           0.0000         -           0.2943    413.04%\n'
b'     7546       17796449     2661379         8           1.5099           0.0000         -           0.2943    413.04%\n'
b'     7551       17808491     2662681         8           1.5099           0.0000         -           0.2944    412.85%\n'
b'     7556       17820557     2663930         8           1.5099           0.0000         -           0.2944    412.78%\n'
b'     7561       17832333     2664983         8           1.5099           0.0000         -           0.2945    412.73%\n'
b'     7566       17843307     2666264         8           1.5099           0.0000         -           0.2945    412.73%\n'
b'     7571       17855276     2667459         8           1.5099           0.0000         -           0.2945    412.61%\n'
b'     7576       17866737     2668684         8           1.5099           0.0000         -           0.2946    412.59%\n'
b'     7581       17878374     2670003         8           1.5099           0.0000         -           0.2946    412.59%\n'
b'     7586       17890218     2671270         8           1.5099           0.0000         -           0.2946    412.48%\n'
b'     7591       17902011     2672551         8           1.5099           0.0000         -           0.2946    412.48%\n'
b'     7596       17913375     2673615         8           1.5099           0.0000         -           0.2947    412.37%\n'
b'     7601       17925939     2675067         8           1.5099           0.0000         -           0.2947    412.37%\n'
b'     7606       17937593     2676372         8           1.5099           0.0000         -           0.2947    412.37%\n'
b'     7612       17949549     2677729         8           1.5099           0.0000         -           0.2947    412.37%\n'
b'     7617       17961843     2679065         8           1.5099           0.0000         -           0.2947    412.29%\n'
b'     7622       17973668     2680198         8           1.5099           0.0000         -           0.2948    412.14%\n'
b'     7627       17986399     2681767         8           1.5099           0.0000         -           0.2948    412.14%\n'
b'     7632       17997757     2683236         8           1.5099           0.0000         -           0.2948    412.14%\n'
b'     7637       18010811     2684474         8           1.5099           0.0000         -           0.2948    412.14%\n'
b'     7642       18022570     2685683         8           1.5099           0.0000         -           0.2948    412.13%\n'
b'     7647       18033765     2686987         8           1.5099           0.0000         -           0.2950    411.74%\n'
b'     7652       18043393     2688044         8           1.5099           0.0000         -           0.2950    411.74%\n'
