b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7363       12893650     1035159         8           1.5369           0.0000         -           0.0618         -\n'
b'     7368       12903946     1035594         8           1.5369           0.0000         -           0.0619         -\n'
b'     7373       12913216     1035965         8           1.5369           0.0000         -           0.0619         -\n'
b'     7378       12923800     1036467         8           1.5369           0.0000         -           0.0619         -\n'
b'     7383       12933960     1036731         8           1.5369           0.0000         -           0.0619         -\n'
b'     7388       12943911     1037066         8           1.5369           0.0000         -           0.0622         -\n'
b'     7393       12953883     1037503         8           1.5369           0.0000         -           0.0622         -\n'
b'     7398       12964786     1037928         8           1.5369           0.0000         -           0.0622         -\n'
b'     7403       12975231     1038386         8           1.5369           0.0000         -           0.0622         -\n'
b'     7408       12985130     1038883         8           1.5369           0.0000         -           0.0622         -\n'
b'     7414       12994785     1039271         8           1.5369           0.0000         -           0.0622         -\n'
b'     7419       13004128     1039822         8           1.5369           0.0000         -           0.0622         -\n'
b'     7424       13013872     1040356         8           1.5369           0.0000         -           0.0622         -\n'
b'     7429       13023522     1040763         8           1.5369           0.0000         -           0.0622         -\n'
b'     7434       13033877     1041298         8           1.5369           0.0000         -           0.0622         -\n'
