b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     6652       15074313     2074669         8           1.4893           0.0000         -           0.3054    387.60%\n'
b'     6657       15085202     2075451         8           1.4893           0.0000         -           0.3056    387.27%\n'
b'     6662       15096871     2076209         8           1.4893           0.0000         -           0.3056    387.27%\n'
b'     6667       15108395     2077030         8           1.4893           0.0000         -           0.3057    387.10%\n'
b'     6672       15119436     2077911         8           1.4893           0.0000         -           0.3057    387.10%\n'
b'     6677       15129833     2078682         8           1.4893           0.0000         -           0.3057    387.10%\n'
b'     6682       15141004     2079332         8           1.4893           0.0000         -           0.3058    386.99%\n'
b'     6687       15150295     2079889         8           1.4893           0.0000         -           0.3059    386.88%\n'
b'     6692       15161771     2080611         8           1.4893           0.0000         -           0.3060    386.70%\n'
b'     6697       15172590     2081377         8           1.4893           0.0000         -           0.3061    386.50%\n'
b'     6702       15183415     2082184         8           1.4893           0.0000         -           0.3061    386.49%\n'
b'     6708       15193473     2082868         8           1.4893           0.0000         -           0.3062    386.39%\n'
b'     6713       15203165     2083648         8           1.4893           0.0000         -           0.3063    386.20%\n'
b'     6718       15212788     2084278         8           1.4893           0.0000         -           0.3064    386.09%\n'
b'     6723       15224371     2085165         8           1.4893           0.0000         -           0.3064    386.00%\n'
b'     6728       15235873     2085955         8           1.4893           0.0000         -           0.3066    385.70%\n'
b'     6733       15247096     2086714         8           1.4893           0.0000         -           0.3066    385.70%\n'
b'     6738       15257320     2087429         8           1.4893           0.0000         -           0.3067    385.52%\n'
b'     6743       15267455     2088406         8           1.4893           0.0000         -           0.3068    385.42%\n'
b'     6748       15278698     2089153         8           1.4893           0.0000         -           0.3068    385.36%\n'
b'     6753       15288116     2089715         8           1.4893           0.0000         -           0.3068    385.36%\n'
b'     6758       15297310     2090332         8           1.4893           0.0000         -           0.3071    384.99%\n'
b'     6763       15307496     2091017         8           1.4893           0.0000         -           0.3074    384.53%\n'
b'     6768       15318354     2091607         8           1.4893           0.0000         -           0.3077    383.99%\n'
b'     6773       15328778     2092284         8           1.4893           0.0000         -           0.3077    383.99%\n'
b'     6778       15338885     2093223         8           1.4893           0.0000         -           0.3077    383.99%\n'
b'     6783       15349715     2093961         8           1.4893           0.0000         -           0.3078    383.84%\n'
b'     6788       15359858     2094608         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6794       15370618     2095301         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6799       15381399     2096069         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6804       15390311     2096737         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6809       15399948     2097464         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6814       15411123     2098395         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6819       15421465     2099098         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6824       15431580     2099843         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6829       15441724     2100379         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6834       15451949     2101114         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6839       15461994     2101938         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6844       15472539     2102607         8           1.4893           0.0000         -           0.3080    383.59%\n'
b'     6849       15483684     2103433         8           1.4893           0.0000         -           0.3082    383.21%\n'
b'     6854       15494582     2104152         8           1.4893           0.0000         -           0.3084    382.98%\n'
b'     6859       15505463     2104950         8           1.4893           0.0000         -           0.3085    382.68%\n'
b'     6864       15517684     2105660         8           1.4893           0.0000         -           0.3087    382.51%\n'
b'     6869       15529963     2106563         8           1.4893           0.0000         -           0.3089    382.11%\n'
