b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     6667       21289552     1031141         8           1.5812           0.0000         -           0.0346         -\n'
b'     6672       21302774     1031568         8           1.5812           0.0000         -           0.0346         -\n'
b'     6677       21317712     1032046         8           1.5812           0.0000         -           0.0346         -\n'
b'     6682       21334533     1032473         8           1.5812           0.0000         -           0.0346         -\n'
b'     6687       21350503     1032857         8           1.5812           0.0000         -           0.0346         -\n'
b'     6692       21365118     1033147         8           1.5812           0.0000         -           0.0346         -\n'
b'     6697       21382023     1033548         8           1.5812           0.0000         -           0.0346         -\n'
b'     6702       21399276     1034220         8           1.5812           0.0000         -           0.0346         -\n'
b'     6707       21416290     1034705         8           1.5812           0.0000         -           0.0346         -\n'
b'     6712       21431218     1035100         8           1.5812           0.0000         -           0.0346         -\n'
b'     6718       21447657     1035503         8           1.5812           0.0000         -           0.0346         -\n'
b'     6723       21465003     1035826         8           1.5812           0.0000         -           0.0346         -\n'
b'     6728       21482514     1036188         8           1.5812           0.0000         -           0.0346         -\n'
b'     6733       21498307     1036729         8           1.5812           0.0000         -           0.0346         -\n'
