b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7482       10927663     2366367         8           1.4893           0.0000         -           0.0063         -\n'
b'     7487       10935780     2367669         8           1.4893           0.0000         -           0.0063         -\n'
b'     7492       10943152     2368997         8           1.4893           0.0000         -           0.0063         -\n'
b'     7497       10951306     2370291         8           1.4893           0.0000         -           0.0063         -\n'
b'     7502       10959618     2371509         8           1.4893           0.0000         -           0.0068         -\n'
b'     7507       10966927     2372649         8           1.4893           0.0000         -           0.0072         -\n'
b'     7512       10974114     2373777         8           1.4893           0.0000         -           0.0073         -\n'
b'     7517       10981874     2375063         8           1.4893           0.0000         -           0.0073         -\n'
b'     7522       10990136     2376425         8           1.4893           0.0000         -           0.0077         -\n'
b'     7527       10998003     2377711         8           1.4893           0.0000         -           0.0077         -\n'
b'     7532       11006153     2378971         8           1.4893           0.0000         -           0.0077         -\n'
b'     7537       11014156     2380288         8           1.4893           0.0000         -           0.0079         -\n'
b'     7542       11022227     2381755         8           1.4893           0.0000         -           0.0080         -\n'
b'     7547       11030270     2382975         8           1.4893           0.0000         -           0.0082         -\n'
b'     7552       11038338     2384308         8           1.4893           0.0000         -           0.0082         -\n'
b'     7557       11046205     2385692         8           1.4893           0.0000         -           0.0087         -\n'
b'     7562       11053216     2386908         8           1.4893           0.0000         -           0.0087         -\n'
b'     7567       11060907     2388217         8           1.4893           0.0000         -           0.0088         -\n'
b'     7572       11069487     2389554         8           1.4893           0.0000         -           0.0088         -\n'
b'     7578       11077959     2386166         8           1.4893           0.0000         -           0.0088         -\n'
b'     7583       11085733     2387489         8           1.4893           0.0000         -           0.0088         -\n'
b'     7588       11093633     2388765         8           1.4893           0.0000         -           0.0090         -\n'
