b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7281       13243768     1203658         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7286       13250518     1204382         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7291       13257028     1205022         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7296       13263534     1205400         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7301       13270335     1205984         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7306       13276825     1206728         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7311       13283431     1188604         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7316       13290047     1188962         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7322       13296576     1189456         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7327       13304083     1190184         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7332       13310914     1190683         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7337       13317546     1191209         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7342       13324222     1169157         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7347       13332143     1169363         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7352       13341499     1169781         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7357       13351406     1169990         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7362       13360786     1170430         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7367       13370446     1170806         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7372       13380286     1171005         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7377       13390352     1170980         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7382       13399911     1170808         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7387       13410506     1170892         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7392       13419649     1171086         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7397       13428311     1171200         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7403       13434919     1171204         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7408       13441659     1171299         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7413       13449357     1171615         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7418       13457746     1171825         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7423       13463323     1172156         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7428       13471187     1172516         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7433       13478977     1172345         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7438       13485563     1172400         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7443       13491957     1172303         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7448       13498863     1171064         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7453       13507445     1171260         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7458       13517370     1171368         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7463       13525531     1171787         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7468       13533181     1172034         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7473       13541218     1163180         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7478       13551598     1163436         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7484       13561033     1163579         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7489       13570106     1163709         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
