b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     6567       19825818      606674         8           1.7405           0.4751    266.37%           0.4936    252.58%\n'
b'     6572       19841702      606678         8           1.7405           0.4751    266.37%           0.4941    252.28%\n'
b'     6578       19857640      606315         8           1.7405           0.4751    266.37%           0.4949    251.66%\n'
b'     6583       19875369      606351         8           1.7405           0.4751    266.37%           0.4962    250.76%\n'
b'     6588       19893403      606225         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6593       19908910      605753         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6598       19925678      605822         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6603       19940941      606009         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6608       19956285      605459         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6613       19971814      605636         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6618       19987579      605560         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6623       20004328      605689         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6628       20020020      605703         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6633       20035698      605931         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6638       20050863      605915         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6643       20063749      605617         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6648       20078827      605171         8           1.7405           0.4751    266.37%           0.4965    250.55%\n'
b'     6653       20095311      605062         8           1.7405           0.4751    266.37%           0.4967    250.40%\n'
b'     6658       20111017      604852         8           1.7405           0.4751    266.37%           0.4976    249.76%\n'
b'     6663       20128618      605118         8           1.7405           0.4751    266.37%           0.4985    249.16%\n'
b'     6668       20146486      605266         8           1.7405           0.4751    266.37%           0.4997    248.28%\n'
b'     6674       20164411      605527         8           1.7405           0.4751    266.37%           0.5009    247.46%\n'
b'     6679       20179930      605931         8           1.7405           0.4751    266.37%           0.5011    247.33%\n'
b'     6684       20195985      606244         8           1.7405           0.4751    266.37%           0.5019    246.77%\n'
b'     6689       20211691      606656         8           1.7405           0.4751    266.37%           0.5022    246.55%\n'
b'     6694       20228202      606922         8           1.7405           0.4751    266.37%           0.5030    246.05%\n'
b'     6699       20244037      606879         8           1.7405           0.4751    266.37%           0.5039    245.37%\n'
b'     6704       20261035      606811         8           1.7405           0.4751    266.37%           0.5047    244.82%\n'
b'     6709       20277415      607049         8           1.7405           0.4751    266.37%           0.5047    244.82%\n'
b'     6714       20291383      606827         8           1.7405           0.4751    266.37%           0.5047    244.82%\n'
b'     6719       20307744      607058         8           1.7405           0.4751    266.37%           0.5051    244.57%\n'
b'     6724       20322972      606889         8           1.7405           0.4751    266.37%           0.5057    244.18%\n'
b'     6729       20337318      606650         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6734       20352235      606534         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6739       20366515      606535         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6745       20382261      606200         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6750       20397387      606275         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6755       20411603      606457         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6760       20425909      606551         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6765       20439822      606757         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6770       20454635      606808         8           1.7405           0.4751    266.37%           0.5059    244.05%\n'
b'     6775       20469412      606730         8           1.7405           0.4751    266.37%           0.5074    243.05%\n'
b'     6780       20482900      606864         8           1.7405           0.4751    266.37%           0.5074    243.02%\n'
b'     6785       20496668      607215         8           1.7405           0.4751    266.37%           0.5076    242.87%\n'
b'     6790       20512033      607463         8           1.7405           0.4751    266.37%           0.5092    241.80%\n'
b'     6795       20526622      607462         8           1.7405           0.4751    266.37%           0.5099    241.34%\n'
b'     6800       20541241      607651         8           1.7405           0.4751    266.37%           0.5108    240.73%\n'
b'     6805       20555741      607982         8           1.7405           0.4751    266.37%           0.5117    240.17%\n'
b'     6810       20571000      608125         8           1.7405           0.4751    266.37%           0.5117    240.12%\n'
b'     6816       20586485      608277         8           1.7405           0.4751    266.37%           0.5126    239.53%\n'
b'     6821       20600178      607713         8           1.7405           0.4751    266.37%           0.5145    238.30%\n'
b'     6826       20613476      607542         8           1.7405           0.4751    266.37%           0.5151    237.87%\n'
b'     6831       20627802      607688         8           1.7405           0.4751    266.37%           0.5164    237.06%\n'
b'     6836       20641730      607375         8           1.7405           0.4751    266.37%           0.5165    237.00%\n'
b'     6841       20656207      607483         8           1.7405           0.4751    266.37%           0.5179    236.05%\n'
b'     6846       20671728      607534         8           1.7405           0.4751    266.37%           0.5202    234.59%\n'
